fld_prodid,fld_level0,fld_level0id,Category,ID,Category,ID,Name,Business Type,Description,Year Of Establishment,Landline,Mobile,E-mail,Web address,Address,Pincode,Working Hours,Working Days,Mode of Payment,Logo Location,,
1,Building Services,15,Building Cost Estimation,7,Building Cost Estimation,7,Dar Builders,Building Estimation,DAR BUILDERSÿis in the business of creating quality living environs that reflect our clients? vision as well as our commitment to the highest standards of excellence and ethics. We pride ourselves in innovation people development cost-effectiveness excellent value and delivering the best product possible within the specified quality honouring timely delivery of homes.,2013,,91 94432 79503 | 91 98428 10700,"[email]
[email]",www.darbuilders.com,"2|611-26-4
P.V.K.R Nagar
G.R Nagar K.Pudur
Madurai - 625007",625007,09:30 am - 08:30 pm,Monday To Saturday,,Dar-builders.jpg,0,0
2,Building Services,15,Building Cost Estimation,7,Building Cost Estimation,7,GOLDEN CONSTRUCTION|GOLDEN MARKETING,Building Estimation,Golden Construction is the best building construction works in Madurai. We are doing all types of construction works. We are smart. We are dynamic and we are growing really really fast. We are the smart group of companies. We are providing the first class services to our customers.,1989,ÿ0452-4504180,7871183111 | 7871181555,"[email]
[email]",www.goldenconstructionmdu.com,"No 6
TPK Road
Palanganathamÿ
Madurai - 625003",625003,09:30 am - 09:30 pm,Monday To Saturday,cash,golden.jpg,0,0
3,Building Services,15,Building Cost Estimation,7,Building Cost Estimation,7,ELITE DEVELOPERS,Building Estimation,ELITE DEVELOPERSÿis a leading Building Construction and Real Estate company in Madurai.,2012,0452-4250177,8940568033 | 9790222020,[email],www.elitedeveloper.in,"136 Kallalagar Complex ( Shop No. 5)
Alagarkovil Main Road
Tallakulam
Madurai - 625002",625002,09:30 am - 06:30 pm | 05:30 am to 05:30 pm,Monday To Saturday | Sunday,cash,elite.jpg,0,0
4,Building Services,15,Building Cost Estimation,7,Building Cost Estimation,7,SRI KARTHIKA CONSTRUCTION,Building Estimation,SRI KARTHIKA CONSTRUCTION is a leading Building Construction and Real Estate company in Madurai.,,0452-2581177,9842986710 | 7598387288,[email],,"No. 96 New LIG Colony 
Near Goicha Complex
Annanagar
Madurai - 625020",625020,09:30 am - 09:30 pm,Monday To Saturday,cash,karthika.jpg,0,0
5,Building Services,15,Building Cost Estimation,7,Building Cost Estimation,7,SRIE GURU CONSTRUCTION,Building Estimation,SRIE GURU CONSTRUCTION is a leading Building Construction and Real Estate company in Madurai.,,,9344102322 | 9629720399,[email],,"D 78 T P K Road
Balaji Nagar Madurai City
Madurai - 625001 ",625001,09:30 am - 09:30 pm,Monday To Saturday,cash,SRIEGURU.jpg,0,0
6,Building Services,15,Building Cost Estimation,7,Building Cost Estimation,7,YASOTHAI CONSTRUCTIONS,Building Estimation,YASOTHAI CONSTRUCTIONS is a leading Building Construction and Real Estate company in Madurai.,,,9865417550,[email],,"Door No 19
Sathya Complex
Co-op Tex Colony
Theni Main Road
Madurai - 625016ÿ",625016,09:30 am - 09:00 pm,Monday To Saturday,cash,yasothai.jpg,0,0
7,Building Services,15,Landscape Designers,9,Landscape Designers,9,Vivek Nursery Garden,Landscape Designers,We are one of Indias Leading horticulture firms offering Gardening Products. These include indoor plants outdoor plants plastic pots nurseryplants ficus trees and palms. All these plants are reared at our well established nursery setup using natural plant growth agents so as to provide in the plants a healthy growth life. Vivek Nursery Garden is situated in Madurail Tamil Nadu India. The nursery was commercially started.,1990,,9842160624 | 9842160628,[email],www.viveknurserygarden.com,"62 T.P.K. Road Opp.Kumaragam
Palanganatham
Madurai - 625 003",625003,09:30 am - 09:00 pm,Monday To Sunday,cash,vivek.jpg,0,0
8,Building Services,15,Landscape Designers,9,Landscape Designers,9,Madurai Nursery Garden,Landscape Designers,Madurai Nursery Garden is a family owned businessÿdedicated to quality and service. Our nursery has a wideÿselection of trees grasses and flowers at the best possible price. We also sell garden related products such as soilÿfertilizers and pesticides. Come visit us and browse our gardens or give us a call with your needs. We will be happyÿto assist you with any questions and help you select theÿbest plants for your garden.ÿ,,,999-450-2229,[email],www.madurainurserygarden.com,"No 1|291b Thiruppalai
Anbu Nagar
Thiagarajar College
Madurai - 625009",625009,09:30 am - 06:00 pm,Monday To Saturday,cash,maduraigarden.jpg,0,0
9,Building Services,15,Landscape Designers,9,Landscape Designers,9,Sastha soil Testing and Foundation,Landscape Designers,Sastha Soil Testing andFoundation Engineering Services are one of the trusted business organizations engaged in renderingÿConstruction and Soil Testingÿrelated services. The services are appreciated for their reliability and effectiveness by clients across the nation.ÿ,1983,"0452-4393625
0452-4360625
0452-2580901",9344104870 | 9345145151 | 9655865540,,www.sasthasoiltesting.com,"No C-128 New HIG Colony
Shenbaga Thottam
Anna Nagar
Near Mela Madai Signal
Back Side Of Vodafone Office 
Madurai - 625020",625020,10:00 am - 07:30 pm,Monday To Saturday,cash,sastha.jpg,0,0
10,Building Services,15,Security Services,8,Security Services,8,Majestic Security and Detective Services,Security Services,MAJESTIC SECURITY and DETECTIVE SERVICES we adhere by all government regulations such as enrollment with Employee State Insurance Employees provident fund Service tax regulations minimum basic Salary regulation and Permanent A|c number of the company. So dontt wait hand yourself into the safe and experienced hands of MAJESTIC SECURITY and DETECTIVE SERVICES.,2012,,9841062628,[email],www.majesticsecurity.in,"No 6 Bharathiyar Street
Madurai - 625001",625001,12:00 am - 11:59 pm,Monday To Saturday,"Cash
Visa Card
Money Orders
Diners Club Card
American Express Card
Master Card
Debit Cards
Cheques
Financing Available
Credit Card",majestic.jpg,0,0
11,Building Services,15,Security Services,8,Security Services,8,Southern Security Bureau,Security Services,We would like to introduce ourselves as one of the reputed company in security Industry Possessing unique name sinceÿ1988ÿinÿTamil Nadu.ÿThe organization is owned byÿEx-Servicemenÿwho had vast experience in this field and origin is been from Indian Navy provost security and Intelligence department.,1988,0452 2341574,9965888569 | 9842150574 | 9842110574,"[email]
[email]",www.ssbmadurai.com,"No 104 Jawans Bhavan
Near Railway Station
Near Thanga Regal Theatre
Madurai City
Madurai - 625001",625001,12:00 am - 11:59 pm,Monday To Sunday,"Diners Club Card
Cheques
Travelers Cheques",southern-security.jpg,0,0
12,Building Services,15,Security Services,8,Security Services,8,Sai Security Service,Security Services,Sai Security Service is in this field since several years. We value the trust and beliefs vested in us by our clients. We are well known for our services in the market and are happy to have you as our customer. We deal with Corporate Security Guards Industrial Security Guards Personal Bodyguards and Residential Security Guards.,,,9944598113 | 9543374392,[email],,"No 50|1 Krishnapalayam 2nd Street Arappalayam Cross Road
Madurai City
Madurai - 625001",625001,12:00 am - 11:59 pm,Monday To Sunday,Cash,saisecurity.jpg,0,0
13,Building Services,15,Security Services,8,Security Services,8,Gautam Detective and Security Services Private Limited,Security Services,Our private Security Agency provides full security in protecting ÿpersonnel  private ÿand public properties by using our expertise. We have young energetic and efficient security staffs for the best performance.ÿ,1990,,9176615829 | 9444022067,[email],www.gautamdetective.com,"No 156 Lakshmi Illam
Alagar Kovil Mani Road
Alagar Nagar
K Pudhur
Madurai - 625007",625007,09:30 am to 06:30 pm,Monday To Saturday,"Cash
Cheques",gowtham.jpg,0,0
14,Building Services,15,Security Services,8,Security Services,8,Quality Security Force,Security Services,We are one of the leading Security Force in Madurai. Quality Security Force has endeavored ÿto brings the best security solutions to the customer through Innovation and Commitment to quality and compliance to national standards.ÿ,2005,0452-3206890,9443167622,[email],www.maduraileads.com,"No 3 Mohana Complex
Opposite To Mapillai Vinayagar Theatre Bye Pass Road
Kalavasal
Madurai - 625016",625016,12:00 am - 11:59 pm,Monday To Sunday,"Cash
Cheques",quality.jpg,0,0
15,Building Services,15,Security Services,8,Security Services,8,Vanmathi Security Service,Security Services,Vanmathi Security Service has been a leading security service provider for the past 22 years.Started in the year 1990 with the goal to provide top notch security solutions.We serve multiple industry sectors such as Factories Companies Industrial Complexes Banks Commercial Complexes Educational and Research Institutes Central | State Government Organizations and Residential Complexes.Headquarted in Madurai Falcon has been a pioneer in Integrated Security Solution where each solution is tailor made to fit the needs of the client.,2004,0452-2483876,9842599843 | 9942903835 | 9842299843,"[email]
[email]",www.vanmathisecurityservice.com,"No E 19 Near Thirunagar 3rd Stop
Nethaji 4th Cross Street
Madurai Ho
Madurai - 625001",625001,12:00 am - 11:59 pm,Monday To Sunday,"Cash
Visa Card
Money Orders
Diners Club Card
American Express Card
Master Card
Debit Cards
Cheques
Financing Available
Credit Card",vanmathi.jpg,0,0
16,Building Services,15,Security Services,8,Security Services,8,Vinayaga Security Service,Security Services,Prominent Dealers ofÿSecurityÿSystems inÿMaduraiÿSriÿVinayagaÿAgencies is one of the magnificient supplier ofÿsecurityÿand surveillance systems inÿMadurai.,2006,,9865106373 | 9500752515,[email],www.vss.in,"No 224|2 1st Floor
L L Complex
Opposite Jayaram Bakery
Kalavasal Theni Main Road
Madurai Ho
Madurai - 625001",625001,08:30 am - 08:30 pm,Monday To Saturday,"Cash
Cheques",,,
17,Building Services,15,Security Services,8,Security Services,8,Vel Security Service,Security Services,Vel Security Servicesÿis one of the leading security agencies run by well qualified experienced and never retired defence service officers.,2012,0452-2529255,9095728255 | 8489851223,[email],www.velsecurityservice.com,"11|8|23 near mariamman temple
near 2nd bus stop
bharathipuram 8th street
s alangulam Madurai HO
Madurai - 625001",625001,12:00 am - 11:59 pm,Monday To Sunday,Cash,Vel-Security.jpg,,
18,Building Services,15,Security Services,8,Security Services,8,Ram Ragubathi Security Force,Security Services,We deal with various kinds of security service providers which are well versed with the technology. We are eminent in providing Industrial Security Gate security Perimeter security Hazardous Area SecurityandVIP Escorts. Our safety and security service is the best among the industry backed by the same reason. We have a tough selection process for the security guards ensuring that only the best are appointed to both temporary and permanent assignments. We have strived hard in proving as the number one in the security sphere.,2006,,9842599843,,www.ramragubathisecurityforce2.com,"Tirunagar
Madurai
Tamilnadu South  - 625006",625006,12:00 am - 11:59 pm,Monday To Sunday,Cash,ramragubathi.jpg,,
19,Building Services,15,Interior Designer,4,Interior Designer,4,Sun interior Builders,Interior Decorators ,We are glad to introduce ourselves as an INTEGRATED HOUSE Where in you can make your dream chanel replica Home | Office furnishings at one place.We have an well experienced ARCHITECT MR.S. HAR1HARASUDHAN. B.Arch. A.I.I.A representing M|S. GLOW Architects and Interior Designer to chanel replica handbags study and design your requirements with Esteem and aesthetic look. Then we have Mr. S.VIGNESHPRABU.MS (ITandM)Int Des with rich exposure in work execution representing M|S SUN INTERIORS AND BUILDERS who can deftly execute the Interior works.,2001,,9750947653|9843012378,,www.sunmodularinteriorstore.com,No 125c Katchery Road Madurai HO Madurai - 625001,625001,9.00am to 9.00pm | 12am to 12am,Monday To Sunday,"Cash,Cheques",Sun-interior-Builders.jpg,,
20,Building Services,15,Interior Designer,4,Interior Designer,4,AAA Decorators,Interior Decorators ,Contrary to popular belief Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC making it over 2000 years old. Richard McClintock a Latin professor at Hampden-Sydney College in Virginia looked up one of the more obscure Latin words consectetur from a Lorem Ipsum passage and going through the cites of the word in classical literature discovered the undoubtable source.,2009,,9944097595|9042764191,,www.aaadecorator.com,No 26 A Kazimar Street 3rd Lane Madurai HO Madurai - 625001,625001,12:00 am to 11:59 pm,Monday To Sunday,"Cash,Cheques",AAA-Decorators.jpg,,
21,Building Services,15,Interior Designer,4,Interior Designer,4,Arrow Interiors,Interior Decorators ,Arrow Interiors is counted among the noted organization engaged in offering a quality assured range of Construction material. The products range Rods Blinds Fall Ceiling and Stain Glass. All the industrial construction products that we offer are sourced from trusted manufacturers of the market.,2009,2682068,9524007000 | 8344005000,,,No 98 C Near Iyer Bangalow Bus Stop Madurai Reserve Lines Madurai - 625014,625014,"09:00 am to 08:00 pm | 
05:30 am to 05:30 am","Monday To Saturday |
Sunday","Cash,Cheques",Arrow-Interiors.jpg,,
22,Building Services,15,Interior Designer,4,Interior Designer,4,Feet And Inches,Interior Decorators ,Feet And Inches is counted among the noted organization engaged in offering a quality assured range of Construction material. The products range Rods Blinds Fall Ceiling and Stain Glass. All the industrial construction products that we offer are sourced from trusted manufacturers of the market.,2006,,9677720001 | 9677720003 | 9003715212,,www.feetandinche.in,71|142 opp kanthria vidayalaya school PT Rajan Road Sellur Madurai - 625002,625002,12:00 am to 11:59 pm,Monday To Sunday,"Cash,Cheques",,,
23,Building Services,15,Interior Designer,4,Interior Designer,4,Kings Interior,Interior Decorators ,"Welcome to Kings Interior Interior Designers
 in Madurai Tamil Nadu India. Introduction to 
Interior Design Services Interior Decorators in 
MaduraiTamil Nadu India. A prestigious interior 
designing interior design planning interior 
architectural planning and designing home and 
office interior designing Kings Interior exemplifies 
creativity in every sense of the word.",2010,2484481,9842118481 | 9843018481,,www.kingsinterior.com,No 2 and 3 Opposite To Seethalakshmi Mill Gst Main Road Sowbackkiya Nagar Thirunagar Madurai HO Madurai - 625001,625001,12:00 am to 11:59 pm,Monday To Sunday,"Cash,Cheques",King-interior.jpg,,
24,Building Services,15,Interior Designer,4,Interior Designer,4,Mathura Associates,Interior Decorators ,Mathura Associates gave a fine touch for the canopies and awnings with latest technology and latest materials like polycarbonate UPVC aluminium PVC fabric and tensile fabric and this is the new trend to attract the architects and through them our products has been launched. We are also doing coated steel roofing for the industries and factories.,2006,,9965881704 | 9600631864,,,No 47b 1st Floor Upstrais Uniion Bank ATM Near Central Theatre Town Hall Road Madurai City Madurai - 625001 ,625001,"04:30 pm to 07:00 pm and 04:00 pm to 07:00 pm | 
05:30 am to 05:30 am and 04:00 pm to 07:00 pm ","Monday to Sturday | 
Sunday","Cash,Cheques",,,
25,Building Services,15,Interior Designer,4,Interior Designer,4,Brahmaa Architects,Interior Decorators ,Brahmaa Architects firm started in the year of 2007 and the branch office at Tirunelveli. and we finished above 2000 projects in madurai and tirunelveli Brahmaa Architects is a team of dedicated professionals engaged in consultancy services in the field of Architectural Civil Project Management and Interior Designing with a wealth of project and development experience covering residential commercial and industrial projects.,2000,4225774,9894999998 | 8489278112,[email],www.brahmaaarchitects.com,No 66 J Vani Illam Opposite Mary Ann School D R O Colony Main Road . K Pudhur Madurai Ho Madurai - 625001 ,625001,09:00 am to 08:00 pm,Mondy To Sunday,"Cash,Cheques",brahmaaarchitects.jpg,,
26,Building Services,15,Interior Designer,4,Interior Designer,4,Cool Creators,Interior Decorators ,We Cool Creators are acknowledged among the leading companies of the industry that are engaged in offering designing planning and construction services. These reliable construction and planning services are rendered by our skilled staff which has experience of many years. Moreover these house planning and designing services are appreciated for their reliability flexibility and quality adherence. Customers can avail these house planning and building construction services from us as per their specific requirements and at market leading prices.,2012,,8220047477 | 9597718777,,,No 153|S Near Sithi Vinayagar Temple North Veli Street Madurai Ho Madurai - 625001,625001,10:00 am to 07:00 pm | Closed,"Monday To Saturday |
Sunday","Cash,Cheques",,,
27,Building Services,15,Interior Designer,4,Interior Designer,4,Micron Enterprises,Interior Decorators ,We hold over several years of experience in the industry and possess eminent professionals who can provide you with the best service. We shall stick on to deadlines and deliver prompt services to you,2009,2626962,9789568346 | 9171646962,,www.micronenterprisesmdu.wix.com|home,32 | 33 Near D. M. Court Pandiya Vellalar Street Madurai City Madurai - 625001 ,625001,,,,,,
28,Building Services,15,Interior Designer,4,Interior Designer,4,Sri Vinayaga Interiors Enterprises,Interior Decorators ,We Sri Vinayaga Interiors Enterprises is one of the renowned Industrial Decoration service providers undertaking metal finishing services and Stainless Steel Fabrication Works for various industries. In addition to this we also provide Variable Design Interior Work as per the specific requirements of our clients,1990,4217246,8015151511 | 9003403366,,www.srivinayagainteriors.com,No 84|F Near Jeyam Theature Bye Pass Road Pasumpon Nagar Palanganatham Madurai - 625003,625003,12:00 am to 11:59 pm,Monday To Sunday,"Cash,Cheques",,,
29,Building Services,15,Interior Designer,4,Interior Designer,4,Sri Interior,Interior Decorators ,We set up SRI INTERIOR in Madurai tamil nadu back in 2005 and since then have been delighting clients all over India with successfully executed projects ? in a variety of industries across every possible scale. We bring experience in design and technical excellence in execution to every project ? big and small. Through it all we never lose sight of our core focus on quality and professionalism.,2005,4255049,9894126842,,www.sriinterior.com,No 27|11 First Floor Sarojini Street Chinna Chokkikulam Madurai - 625002 ,625002,09:30 am to 05:00 pm | Closed,"Monday To Saturday |
Sunday","Cash,Cheques",Sri-Interior.jpg,,
30,Building Services,15,Interior Designer,4,Interior Designer,4,Keizen Constructions,Interior Decorators ,Kaizen Constructions Managing Director Vince Russo began his building career as a trainee scheduler. Once qualified he worked as a scheduler and estimator for 10 years before becoming a registered builder and joining his familys building company. After running the family business for 9 years he broke away to set up Kaizen Construction in 2008.,1999,,9894014174 | 9894014074,,,No 305 Rajan Complex Adjuscent To Bell Hotel Tamil Sangam Road Madurai North Madurai - 625001 ,,09:00 am to 08:00 pm | Closed,"Monday To Saturday |
Sunday","Cash,Cheques",Kaizen-Construction.jpg,,
31,Building Services,15,Interior Designer,4,Interior Designer,4,Colors Kitchen Designer,Interior Decorators ,COLORS is an one stop kitchen store offering entire range of modular kitchens Wardrobes Furniture accessories appliances etc kitchen products and services. The COLORS Outlet is manned by skilled and experienced personnel trained in all aspects of kitchen design and execution. The products of COLORS conform to all prescribed standards in designing quality and are recognized for their quality workability and long-lasting strength.,2001,2522012 | 3241636,9994845577 | 9944060061,,www.colorskitchen.in,No 22 A Ist Floor Near Malligai Sweets Gokhale Road Chinna Chokkikulam Madurai - 625002,625002,09:00 am to 09:00 pm,Monday To Sunday,"Cash,Cheques",Colors-Kitchen.jpg,,
32,Building Services,15,Interior Designer,4,Interior Designer,4,Blessy Construction,Interior Decorators ,Blessy Constructions is one of the famous construction companies in Madurai. We have a wide range of constructions services for our clients. We have 20 years of experience in this field. We have well experienced engineers to provide quality contruction. If you are searching for best constructions companies in Madurai Contact Blessy Constructions. We are specialized in offering apartments constructions.,2008,2562411,9442564448 | 9842175975,,,No 70 Near ICICI Bank ATM Alagar Kovil Main Road K Pudhur Madurai - 625007,625007,09:00 am to 07:00 pm | Closed,"Monday To Saturday |
Sunday","Cash,Cheques",,,
33,Building Services,15,Interior Designer,4,Interior Designer,4,Dream world interior,Interior Decorators ,Dream World Interiors is one of the leading interior decorators in Madurai. We deal with all kinds of interior decoration works such as aluminium works floorings false ceilings wood works modular kitchen works and many others. We have almost two decades of experience in this field and thus are significant in delivering interior decorative products with latest designs that exactly suit todays trends and styles.,1998,,9952482443 | 9344112740,[email],www.dreamworldinterior.net,Hussain Building 2nd Floor TVS Bulk opp 1c|16South veili street South Gate Madurai - 625001 ,625001,12:00 am to 11:59 pm,Monday To Sunday,"Cash,Cheques",Dream-world-interior.jpg,,
34,Building Services,15,Interior Designer,4,Interior Designer,4,BHAGAVATHY INTERIORS,Interior Decorators ,Bhagavathy Interiors is an Interior company which focuses on design supply and installation of Interior solutions. The imported products we offer are well known for their endurance and beauty. We have taken the privilege of bringing a few of our esteemed products to your kind notice for which we are currently the authorized dealers at Madurai. We believe in creating Interiors!,2013,4362077,9698972077 | 7373772077,[email],,No 302 |2 B Near Canara Bank  Gomathi Puram 6 Th Main Road Balaji Bhavanam  Magilam Poo Street Anna Nagar Madurai Madurai - 625020,625020,09:30 am to 06:30 pm | Closed ,"Monday To Saturday |
Sunday","Cash,Cheques",BHAGAVATHY-INTERIORS.jpg,,
35,Building Services,15,Interior Designer,4,Interior Designer,4,L and B Associates,Interior Decorators ,We L and B Associates is one of the renowned Industrial Decoration service providers undertaking metal finishing services and Stainless Steel Fabrication Works for various industries. In addition to this we also provide Variable Design Interior Work as per the specific requirements of our clients,1997,,9790081612 | 9444381613,,,No 11|1 Near Arasan Sweets E2e2 Road Chinna Chokkikulam Madurai - 625002,625002,09:30 am to 07:30 pm | Closed,"Monday To Saturday |
Sunday","Cash,Cheques",,,
36,Building Services,15,Interior Designer,4,Interior Designer,4,Royale Fiixtures,Interior Decorators ,We set up Royale Fiixtures in Madurai tamil nadu back in 2005 and since then have been delighting clients all over India with successfully executed projects ? in a variety of industries across every possible scale. We bring experience in design and technical excellence in execution to every project ? big and small. Through it all we never lose sight of our core focus on quality and professionalism.,2006,,8870011577,,,No-14d|1 Chokkalinga NagarBypass Road 7th First Cross Street S S Colony Madurai - 625016,625016,09:00 am to 09:00 pm,Monday To Sunday,"Cash,Cheques",,,
37,Building Services,15,Interior Designer,4,Interior Designer,4,Elite Developers,Interior Decorators ,Elite Developers Managing Director Vince Russo began his building career as a trainee scheduler. Once qualified he worked as a scheduler and estimator for 10 years before becoming a registered builder and joining his familys building company. After running the family business for 9 years he broke away to set up Kaizen Construction in 2008.,2012,4250177,8940568033 | 9790222020,[email],www.elitedeveloper.in,No 136 Shop No 5 Kallalagar Complex Near Hello Fm Alagarkovil Main Road Tallakulam Madurai - 625002,625002,09:30 am to 06:30 pm  | 05:30 am to 05:30 am,"Monday To Saturday |
Sunday","Cash,Cheques",,,
38,Building Services,15,Interior Designer,4,Interior Designer,4,Makeshwari Designs and Constructions,Interior Decorators ,Located at Madurai weMakeshwari Designs and Constructions are one of the widely acknowledged organization involved in real estate development. We are counted amongst the reputed Real Estate Promoters engaged in Construction of various Residential Buildings and Plots. We are supported with the team of skilled and experienced professionals who hold years of experience in this domain,1993,,9843170177,,,No 149 A and B Karur Vysa Bank Basement Alagar Kovil Main Road Tallakulam Madurai - 625002 ,625002,09:30 am to 09:30 pm | Closed,"Monday To Saturday |
Sunday","Cash,Cheques",,,
39,Building Services,15,Interior Designer,4,Interior Designer,4,Sree Vinayaka Interiors,Interior Decorators ,We Sree Vinayaka Interiors is one of the renowned Industrial Decoration service providers undertaking metal finishing services and Stainless Steel Fabrication Works for various industries. In addition to this we also provide Variable Design Interior Work as per the specific requirements of our clients. To execute these services we have qualified and experienced team of efficient professionals. ,2004,,9842116123 | 9894637917,,,No. 108 Opp To Madura Coats Mill New Jail Road Madurai Ho Madurai - 625001,625001,09:30 am to 10:00 pm | 09:30 am to 02:00 pm ,"Monday To Saturday |
Sunday","Cash,Cheques",,,
40,Building Services,15,Interior Designer,4,Interior Designer,4,Bala Praba Interior,Interior Decorators , Bala Praba Interior Interiors is one of the renowned Industrial Decoration service providers undertaking metal finishing services and Stainless Steel Fabrication Works for various industries. In addition to this we also provide Variable Design Interior Work as per the specific requirements of our clients. To execute these services we have qualified and experienced team of efficient professionals. ,2000,,9842556560 | 9445645050 | 9659007070,,,Poonthamali Nagar Near Balamurugan Koil Thendral Street Sellur Madurai - 625002,625002,12:00 am to 11:59 pm,Monday To Sunday,"Cash,Cheques",,,
41,Building Services,15,Interior Designer,4,Interior Designer,4,Blue Interior,Interior Decorators ,We set up Blue Interior in Madurai tamil nadu back in 2012 and since then have been delighting clients all over India with successfully executed projects ? in a variety of industries across every possible scale. We bring experience in design and technical excellence in execution to every project ? big and small. Through it all we never lose sight of our core focus on quality and professionalism.,2012,,9789337711 | 8883630142,,www.blueinterior.in,No 19 CSI Complex Near Jeyaram Bakery Tiruparangundra Main Road Madurai Ho Madurai - 625001 ,625001,09:00 am to 09:30 pm | Closed,"Monday To Saturday |
Sunday","Cash,Cheques",,,
42,Building Services,15,Interior Designer,4,Interior Designer,4,Sri Sastha Electricals,Interior Decorators ,Sri Sastha Electricals firm started in the year of 2012 and the branch office at Tirunelveli. and we finished above 2000 projects in madurai and tirunelveli Brahmaa Architects is a team of dedicated professionals engaged in consultancy services in the field of Architectural Civil Project Management and Interior Designing with a wealth of project and development experience covering residential commercial and industrial projects.,2012,,9942266605 | 9976566605,,,No 34 Near Meenakshi College Jaihindpuram Main Veedhi Jaihindpuram Madurai - 625011,625011,12:00 am to 11:59 pm,Monday To Sunday,"Cash,Cheques",,,
43,Building Services,15,Interior Designer,4,Interior Designer,4,Milan Trading Corporation,Interior Decorators ,We Milan Trading Corporation are one of the leading consultants of ceiling solutions in Madurai. Our company offer reliable solutions and products to the clients. The array of our products and services include fall ceiling designer fall ceiling round fall ceiling PVC fall ceiling and zip board fall ceiling. ,,2347514 2345032 4231026 4231027,9443045032 | 9344104951,,,No 69 South Masi Street Madurai Ho Madurai - 625001,625001,09:00 am to 06:00 pm | Closed,"Monday To Saturday |
Sunday","Cash,Cheques",,,
44,Building Services,15,Interior Designer,4,Interior Designer,4,Rengas Designers,Interior Decorators ,We are a team of architects engineers and interior designers who are committed to give the best services and the best value of money to our clients. Our team is to provide architectural services interior designing and project management creating pleasing innovative designs reflecting the client needs. Our team supports services to provide a complete package for enhanced coordination and execution of projects.,2010,4352686,9952380269 | 9965332686,[email],www.rengasdesigners.com,No 85l north gate ss colony Madurai HO Madurai - 625001,625001,10:00 am to 09:00 pm | Closed,"Monday To Saturday |
Sunday","Cash,Cheques",Rengas-Designers.jpg,,
45,Building Services,15,Vastu,5,Vastu,5,S Rama Sivanesan,Astrologers,We are Service provider of Astrologers,1993,2531993,9842152064,,www.vasthusecret.com,No MIG 313 Opposite Vasan Eye Hospital 80 Feet Road Arigner Anna Nagar Madurai Ho Madurai - 625001 ,625001,10:00 am to 07:00 pm | 05:30 am to 05:30 am ,"Monday To Saturday |
Sunday","Cash,Cheques",,,
